Demo: Field_Plotting_Demo.ipynb
Execution Time: 289.30 seconds
Return Code: 0
Timestamp: 2025-09-20 04:44:51
==================================================
STDOUT:
Initializing MTF globals with: _MAX_ORDER=6, _MAX_DIMENSION=4
Loading/Precomputing Taylor coefficients up to order 6
Global precomputed coefficients loading/generation complete.
Biot-Savart method called by: RingCoil
Biot-Savart method called by: RingCoil
Biot-Savart method called by: RingCoil
Biot-Savart method called by: RingCoil
Biot-Savart method called by: RingCoil
Biot-Savart method called by: RingCoil
Biot-Savart method called by: RingCoil
Biot-Savart method called by: RingCoil
Biot-Savart method called by: RingCoil
Biot-Savart method called by: RingCoil
Biot-Savart method called by: RingCoil
Biot-Savart method called by: RingCoil
Biot-Savart method called by: RingCoil
Biot-Savart method called by: RingCoil
Biot-Savart method called by: RingCoil
Biot-Savart method called by: RingCoil
Biot-Savart method called by: RingCoil
Biot-Savart method called by: RingCoil
Biot-Savart method called by: RingCoil
Biot-Savart method called by: RingCoil
Biot-Savart method called by: RingCoil
Biot-Savart method called by: RingCoil
Biot-Savart method called by: RingCoil
Biot-Savart method called by: RingCoil
Biot-Savart method called by: RingCoil
Biot-Savart method called by: RingCoil
Biot-Savart method called by: RingCoil
Biot-Savart method called by: RingCoil
Biot-Savart method called by: RingCoil
Biot-Savart method called by: RingCoil
Biot-Savart method called by: RingCoil
Biot-Savart method called by: RingCoil
Biot-Savart method called by: RingCoil
Biot-Savart method called by: RingCoil
Biot-Savart method called by: RingCoil
Biot-Savart method called by: RingCoil
Biot-Savart method called by: RingCoil
Biot-Savart method called by: RingCoil
Biot-Savart method called by: RingCoil
Biot-Savart method called by: RingCoil
Biot-Savart method called by: RingCoil
Biot-Savart method called by: RingCoil
Biot-Savart method called by: RingCoil
Biot-Savart method called by: RingCoil
Biot-Savart method called by: RingCoil
Biot-Savart method called by: RingCoil
Biot-Savart method called by: RingCoil
Biot-Savart method called by: RingCoil
Biot-Savart method called by: RingCoil
Biot-Savart method called by: RingCoil
Biot-Savart method called by: RingCoil
Biot-Savart method called by: RingCoil
Biot-Savart method called by: RingCoil
Biot-Savart method called by: RingCoil
Biot-Savart method called by: RingCoil
Biot-Savart method called by: RingCoil
Biot-Savart method called by: RingCoil
Biot-Savart method called by: RingCoil
Biot-Savart method called by: RingCoil
Biot-Savart method called by: RingCoil
Biot-Savart method called by: RingCoil
Biot-Savart method called by: RingCoil
Biot-Savart method called by: RingCoil
Biot-Savart method called by: RingCoil
Biot-Savart method called by: RingCoil
Biot-Savart method called by: RingCoil
Biot-Savart method called by: RingCoil
Biot-Savart method called by: RingCoil
Biot-Savart method called by: RingCoil
Biot-Savart method called by: RingCoil
Biot-Savart method called by: RingCoil
Biot-Savart method called by: RingCoil
Biot-Savart method called by: RingCoil
Biot-Savart method called by: RingCoil
Biot-Savart method called by: RingCoil
Biot-Savart method called by: RingCoil
Biot-Savart method called by: RingCoil
Biot-Savart method called by: RingCoil
Biot-Savart method called by: RingCoil
Biot-Savart method called by: RingCoil
Biot-Savart method called by: RingCoil
Biot-Savart method called by: RingCoil
Biot-Savart method called by: RingCoil
Biot-Savart method called by: RingCoil
Biot-Savart method called by: RingCoil
Biot-Savart method called by: RingCoil
Biot-Savart method called by: RingCoil
Biot-Savart method called by: RingCoil
Biot-Savart method called by: RingCoil
Biot-Savart method called by: RingCoil
Biot-Savart method called by: RingCoil
Biot-Savart method called by: RingCoil
Biot-Savart method called by: RingCoil
Biot-Savart method called by: RingCoil
Biot-Savart method called by: RingCoil
Biot-Savart method called by: RingCoil
Biot-Savart method called by: RingCoil
Biot-Savart method called by: RingCoil
Biot-Savart method called by: RingCoil
Biot-Savart method called by: RingCoil
Biot-Savart method called by: RingCoil
Biot-Savart method called by: RingCoil
Biot-Savart method called by: RingCoil
Biot-Savart method called by: RingCoil
Biot-Savart method called by: RingCoil
Saved plot as: Field_Plotting_Demo_fig001.png
Biot-Savart method called by: RingCoil
Biot-Savart method called by: RingCoil
Saved plot as: Field_Plotting_Demo_fig002.png
Biot-Savart method called by: RingCoil
Biot-Savart method called by: RingCoil
Biot-Savart method called by: RingCoil
Biot-Savart method called by: RingCoil
Biot-Savart method called by: RingCoil
Biot-Savart method called by: RingCoil
Biot-Savart method called by: RingCoil
Biot-Savart method called by: RingCoil
Biot-Savart method called by: RingCoil
Biot-Savart method called by: RingCoil
Biot-Savart method called by: RingCoil
Biot-Savart method called by: RingCoil
Biot-Savart method called by: RingCoil
Biot-Savart method called by: RingCoil
Biot-Savart method called by: RingCoil
Biot-Savart method called by: RingCoil
Biot-Savart method called by: RingCoil
Biot-Savart method called by: RingCoil
Biot-Savart method called by: RingCoil
Biot-Savart method called by: RingCoil
Biot-Savart method called by: RingCoil
Biot-Savart method called by: RingCoil
Biot-Savart method called by: RingCoil
Biot-Savart method called by: RingCoil
Biot-Savart method called by: RingCoil
Biot-Savart method called by: RingCoil
Biot-Savart method called by: RingCoil
Biot-Savart method called by: RingCoil
Biot-Savart method called by: RingCoil
Biot-Savart method called by: RingCoil
Biot-Savart method called by: RingCoil
Biot-Savart method called by: RingCoil
Biot-Savart method called by: RingCoil
Biot-Savart method called by: RingCoil
Biot-Savart method called by: RingCoil
Biot-Savart method called by: RingCoil
Biot-Savart method called by: RingCoil
Biot-Savart method called by: RingCoil
Biot-Savart method called by: RingCoil
Biot-Savart method called by: RingCoil
Biot-Savart method called by: RingCoil
Biot-Savart method called by: RingCoil
Biot-Savart method called by: RingCoil
Biot-Savart method called by: RingCoil
Biot-Savart method called by: RingCoil
Biot-Savart method called by: RingCoil
Biot-Savart method called by: RingCoil
Biot-Savart method called by: RingCoil
Biot-Savart method called by: RingCoil
Biot-Savart method called by: RingCoil
Biot-Savart method called by: RingCoil
Biot-Savart method called by: RingCoil
Biot-Savart method called by: RingCoil
Biot-Savart method called by: RingCoil
Biot-Savart method called by: RingCoil
Biot-Savart method called by: RingCoil
Biot-Savart method called by: RingCoil
Biot-Savart method called by: RingCoil
Biot-Savart method called by: RingCoil
Biot-Savart method called by: RingCoil
Biot-Savart method called by: RingCoil
Biot-Savart method called by: RingCoil
Biot-Savart method called by: RingCoil
Biot-Savart method called by: RingCoil
Biot-Savart method called by: RingCoil
Biot-Savart method called by: RingCoil
Biot-Savart method called by: RingCoil
Biot-Savart method called by: RingCoil
Biot-Savart method called by: RingCoil
Biot-Savart method called by: RingCoil
Biot-Savart method called by: RingCoil
Biot-Savart method called by: RingCoil
Biot-Savart method called by: RingCoil
Biot-Savart method called by: RingCoil
Biot-Savart method called by: RingCoil
Biot-Savart method called by: RingCoil
Biot-Savart method called by: RingCoil
Biot-Savart method called by: RingCoil
Biot-Savart method called by: RingCoil
Biot-Savart method called by: RingCoil
Biot-Savart method called by: RingCoil
Biot-Savart method called by: RingCoil
Biot-Savart method called by: RingCoil
Biot-Savart method called by: RingCoil
Biot-Savart method called by: RingCoil
Biot-Savart method called by: RingCoil
Biot-Savart method called by: RingCoil
Biot-Savart method called by: RingCoil
Biot-Savart method called by: RingCoil
Biot-Savart method called by: RingCoil
Biot-Savart method called by: RingCoil
Biot-Savart method called by: RingCoil
Biot-Savart method called by: RingCoil
Biot-Savart method called by: RingCoil
Biot-Savart method called by: RingCoil
Biot-Savart method called by: RingCoil
Biot-Savart method called by: RingCoil
Biot-Savart method called by: RingCoil
Biot-Savart method called by: RingCoil
Biot-Savart method called by: RingCoil
Biot-Savart method called by: RingCoil
Biot-Savart method called by: RingCoil
Biot-Savart method called by: RingCoil
Biot-Savart method called by: RingCoil
Biot-Savart method called by: RingCoil
Biot-Savart method called by: RingCoil
Biot-Savart method called by: RingCoil
Biot-Savart method called by: RingCoil
Biot-Savart method called by: RingCoil
Biot-Savart method called by: RingCoil
Biot-Savart method called by: RingCoil
Biot-Savart method called by: RingCoil
Biot-Savart method called by: RingCoil
Biot-Savart method called by: RingCoil
Biot-Savart method called by: RingCoil
Biot-Savart method called by: RingCoil
Biot-Savart method called by: RingCoil
Biot-Savart method called by: RingCoil
Biot-Savart method called by: RingCoil
Biot-Savart method called by: RingCoil
Biot-Savart method called by: RingCoil
Biot-Savart method called by: RingCoil
Biot-Savart method called by: RingCoil
Biot-Savart method called by: RingCoil
Biot-Savart method called by: RingCoil
Biot-Savart method called by: RingCoil
Biot-Savart method called by: RingCoil
Biot-Savart method called by: RingCoil
Biot-Savart method called by: RingCoil
Biot-Savart method called by: RingCoil
Biot-Savart method called by: RingCoil
Biot-Savart method called by: RingCoil
Biot-Savart method called by: RingCoil
Biot-Savart method called by: RingCoil
Biot-Savart method called by: RingCoil
Biot-Savart method called by: RingCoil
Biot-Savart method called by: RingCoil
Biot-Savart method called by: RingCoil
Biot-Savart method called by: RingCoil
Biot-Savart method called by: RingCoil
Biot-Savart method called by: RingCoil
Biot-Savart method called by: RingCoil
Biot-Savart method called by: RingCoil
Biot-Savart method called by: RingCoil
Biot-Savart method called by: RingCoil
Biot-Savart method called by: RingCoil
Biot-Savart method called by: RingCoil
Biot-Savart method called by: RingCoil
Biot-Savart method called by: RingCoil
Biot-Savart method called by: RingCoil
Biot-Savart method called by: RingCoil
Biot-Savart method called by: RingCoil
Biot-Savart method called by: RingCoil
Biot-Savart method called by: RingCoil
Biot-Savart method called by: RingCoil
Biot-Savart method called by: RingCoil
Biot-Savart method called by: RingCoil
Biot-Savart method called by: RingCoil
Biot-Savart method called by: RingCoil
Biot-Savart method called by: RingCoil
Biot-Savart method called by: RingCoil
Biot-Savart method called by: RingCoil
Biot-Savart method called by: RingCoil
Biot-Savart method called by: RingCoil
Biot-Savart method called by: RingCoil
Biot-Savart method called by: RingCoil
Biot-Savart method called by: RingCoil
Biot-Savart method called by: RingCoil
Biot-Savart method called by: RingCoil
Biot-Savart method called by: RingCoil
Biot-Savart method called by: RingCoil
Biot-Savart method called by: RingCoil
Biot-Savart method called by: RingCoil
Biot-Savart method called by: RingCoil
Biot-Savart method called by: RingCoil
Biot-Savart method called by: RingCoil
Biot-Savart method called by: RingCoil
Biot-Savart method called by: RingCoil
Biot-Savart method called by: RingCoil
Biot-Savart method called by: RingCoil
Biot-Savart method called by: RingCoil
Biot-Savart method called by: RingCoil
Biot-Savart method called by: RingCoil
Biot-Savart method called by: RingCoil
Biot-Savart method called by: RingCoil
Biot-Savart method called by: RingCoil
Biot-Savart method called by: RingCoil
Biot-Savart method called by: RingCoil
Biot-Savart method called by: RingCoil
Biot-Savart method called by: RingCoil
Biot-Savart method called by: RingCoil
Biot-Savart method called by: RingCoil
Biot-Savart method called by: RingCoil
Biot-Savart method called by: RingCoil
Biot-Savart method called by: RingCoil
Biot-Savart method called by: RingCoil
Biot-Savart method called by: RingCoil
Biot-Savart method called by: RingCoil
Biot-Savart method called by: RingCoil
Biot-Savart method called by: RingCoil
Biot-Savart method called by: RingCoil
Biot-Savart method called by: RingCoil
Biot-Savart method called by: RingCoil
Biot-Savart method called by: RingCoil
Biot-Savart method called by: RingCoil
Biot-Savart method called by: RingCoil
Biot-Savart method called by: RingCoil
Biot-Savart method called by: RingCoil
Biot-Savart method called by: RingCoil
Biot-Savart method called by: RingCoil
Biot-Savart method called by: RingCoil
Biot-Savart method called by: RingCoil
Biot-Savart method called by: RingCoil
Biot-Savart method called by: RingCoil
Biot-Savart method called by: RingCoil
Biot-Savart method called by: RingCoil
Biot-Savart method called by: RingCoil
Biot-Savart method called by: RingCoil
Biot-Savart method called by: RingCoil
Biot-Savart method called by: RingCoil
Biot-Savart method called by: RingCoil
Biot-Savart method called by: RingCoil
Biot-Savart method called by: RingCoil
Biot-Savart method called by: RingCoil
Biot-Savart method called by: RingCoil
Biot-Savart method called by: RingCoil
Biot-Savart method called by: RingCoil
Biot-Savart method called by: RingCoil
Biot-Savart method called by: RingCoil
Biot-Savart method called by: RingCoil
Biot-Savart method called by: RingCoil
Biot-Savart method called by: RingCoil
Biot-Savart method called by: RingCoil
Biot-Savart method called by: RingCoil
Biot-Savart method called by: RingCoil
Biot-Savart method called by: RingCoil
Biot-Savart method called by: RingCoil
Biot-Savart method called by: RingCoil
Biot-Savart method called by: RingCoil
Biot-Savart method called by: RingCoil
Biot-Savart method called by: RingCoil
Biot-Savart method called by: RingCoil
Biot-Savart method called by: RingCoil
Biot-Savart method called by: RingCoil
Biot-Savart method called by: RingCoil
Biot-Savart method called by: RingCoil
Biot-Savart method called by: RingCoil
Biot-Savart method called by: RingCoil
Biot-Savart method called by: RingCoil
Biot-Savart method called by: RingCoil
Saved plot as: Field_Plotting_Demo_fig003.png

==================================================
STDERR:
/home/jules/.pyenv/versions/3.12.11/lib/python3.12/site-packages/matplotlib/cbook.py:1719: ComplexWarning: Casting complex values to real discards the imaginary part
  return math.isfinite(val)
/home/jules/.pyenv/versions/3.12.11/lib/python3.12/site-packages/matplotlib/cbook.py:1355: ComplexWarning: Casting complex values to real discards the imaginary part
  return np.asarray(x, float)
/home/jules/.pyenv/versions/3.12.11/lib/python3.12/site-packages/mpl_toolkits/mplot3d/axes3d.py:3305: ComplexWarning: Casting complex values to real discards the imaginary part
  UVW = np.column_stack(input_args[3:]).astype(float)
